redump_name,serial_1,serial_2,serial_3
Plasma Sword - Nightmare of Bilstein (Europe),T-7003D-50,,
Plasma Sword - Nightmare of Bilstein (USA),T-1207N,,
Plus Plumb (Japan),T-37901M,,
"Pocke-Kano - Yumi, Shizuka, Fumio (Japan)",T-19501M,,
POD - Speedzone (USA),T-17713N,,
POD 2 - Multiplayer Online (Europe),T-17710D-50,,
Pop'n Music (Japan),T-9501M,,
Pop'n Music 2 (Japan),T-9590M,,
Pop'n Music 3 - Append Disc (Japan),T-9591M,,
Pop'n Music 4 - Append Disc (Japan),T-9592M,,
Power Jet Racing 2001 (Japan),T-6806M,,
Power Smash - Sega Professional Tennis (Japan),HDR-0113,,
Power Smash - Sega Professional Tennis (Japan) (Demo 1),610-7958,,
Power Smash - Sega Professional Tennis (Japan) (Demo 2),610-7973,,
Power Smash 2 - Sega Professional Tennis (Japan),HDR-0177,,
"Power Smash 2 - Sega Professional Tennis (Japan) (En,Ja,Fr,De,Es) (Demo)",610-8092,,
Power Stone (Europe),T-36801D-50,,
Power Stone (Japan),T-1201M,,
Power Stone (Japan) (Tentou Taikenban),610-7115,,
Power Stone (USA),T-1201N,,
Power Stone (USA) (Demo),T-1201N,,
Power Stone 2 (Europe),T-36812D-50, T-36812D-61,
Power Stone 2 (Japan),T-1218M,,
Power Stone 2 (Japan) (Tentou-you Demo Movie),610-7808,,
Power Stone 2 (USA),T-1211N,,
Prince of Persia - Arabian Nights (USA),T-41405N,,
Princess Holiday - Korogaru Ringo Tei Sen'ya Ichiya (Japan),T-47105M,,
Princess Maker Collection (Japan),T-44801M,,
Prism Heart - Gaiden Disc - Ken ni Kometa Omoi (Japan),T-19711M,,
Prism Heart (Japan),T-19711M,,
Prismaticallization (Japan),T-22002M,,
Pro Mahjong Kiwame D (Japan),T-16801M,,
Pro Pinball Trilogy (Europe),T-30701D-50,,
Pro Yakyuu Team de Asobou Net! (Japan) (Rev A),HDR-0091,,
Pro Yakyuu Team de Asobou! (Japan),HDR-0027,,
Pro Yakyuu Team de Asobou! (Japan) (Demo),610-7385,,
Pro Yakyuu Team de Asobou! (Japan) (Tokubetsuban),610-7350,,
Pro Yakyuu Team o Tamesou! (Japan) (Famitsu Tokubetsuban),610-7159,,
Pro Yakyuu Team o Tsukurou! & Asobou! (Japan),HDR-0173,,
Pro Yakyuu Team o Tsukurou! (Japan) (Rev B),HDR-0022,,
Pro Yakyuu Team o Tsukurou! (Japan) (Rev E),HDR-0022,,
Project Berkley (Japan),HDR-0002,,
Project Justice - Rival Schools 2 (Europe),T-7022D-50,,
Project Justice (USA),T-1219N,,
Propeller Arena (USA) (Proto),,,
Psychic Force 2012 (Europe),T-8106D-50,,
Psychic Force 2012 (Japan),T-1101M,,
Psychic Force 2012 (Japan) (Taikenban),610-7112,,
Psychic Force 2012 (USA),T-31101N,,
Psyvariar 2 - The Will to Fabricate (Japan),T-9907M,,
Puyo Puyo Da! Featuring Ellena System (Japan),T-6601M,,
"Puyo Puyo Fever (Japan) (En,Ja)",HDR-0216, HDR-0217,
Puyo Puyoon (Japan),HDR-0014,,
Puyo Puyoon (Japan) (Taikenban),610-7109,,
Puzzle Bobble 4 (Japan),T-42301M,,
Q-bert (USA),T-40403N,,
"Quake III - Arena (Europe) (En,Fr,De,Es)",MK-51061-50,,
Quake III - Arena (USA),51061,,
Qui Veut Gagner des Millions (France),T-36811D-09,,
Quiz Aa Megami-sama - Tatakau Tsubasa to Tomoni (Japan),HDR-0105, HDR-0123,
Quiz Aa Megami-sama - Tatakau Tsubasa to Tomoni (Japan) (Tokubetsu Omake GD-ROM),HDR-0123,,
R7 - Regulation 7 (Japan),610-7726, T-42001M,
"Racing Simulation - Monaco Grand Prix (Europe) (En,Fr,De,Es,It)",T-17701D-50,,
Racing Simulation 2 - Monaco Grand Prix On-Line (Europe),T-45006D-50,,
Radirgy (Japan),T-47802M,,
"Railroad Tycoon II (Europe) (En,Fr,De)",T-40505D-50,,
Railroad Tycoon II (USA),T-41902N,,
Rainbow Cotton (Japan),T-9901M,,
Rayman - Kaizokusen kara no Dasshutsu! (Japan),T-17703M,,
"Rayman 2 - The Great Escape (Europe) (En,Fr,De,Es,It)",T-17707D-50,,
"Rayman 2 - The Great Escape (Europe) (En,Fr,De,Es,It) (Beta) (2000-01-17)",950-0037-50,,
"Rayman 2 - The Great Escape (USA) (En,Fr,De,Es,It)",T-17704N,,
Razor Freestyle Scooter (USA),T-40219N,,
Ready 2 Rumble Boxing - Round 2 (Europe) (Beta) (2000-10-03),952-0099-50,,
"Ready 2 Rumble Boxing - Round 2 (Europe) (En,Fr,De)",T-9711D-50,,
"Ready 2 Rumble Boxing - Round 2 (USA) (En,Fr,De)",T-9717N,,
"Ready 2 Rumble Boxing - Uchikome Warai no Megaton Punch!! (Japan) (En,Ja,Fr,De)",HDR-0051,,
"Ready 2 Rumble Boxing (Europe) (En,Fr,De)",T-9704D-50,,
Ready 2 Rumble Boxing (UK),T-9704D-05,,
Ready 2 Rumble Boxing (USA),T-9704N,,
Ready 2 Rumble Boxing (USA) (Demo),,,
Ready 2 Rumble Boxing (USA) (RE),T-9704N,,
Real Sound - Kaze no Regret (Japan) (Disc 1) (Rev A),T-30001M,,
Real Sound - Kaze no Regret (Japan) (Disc 1) (Rev B),T-30001M,,
Real Sound - Kaze no Regret (Japan) (Disc 2),T-30001M,,
Real Sound - Kaze no Regret (Japan) (Disc 2) (Rev A),T-30001M,,
Record of Lodoss War - The Advent of Cardice (Japan),T-27903M,,
Record of Lodoss War - The Advent of Cardice (Japan) (Rev A),T-27903M,,
Record of Lodoss War - The Advent of Cardice (Japan) (Taikenban),610-7816,,
Record of Lodoss War (Europe),T-7012D-05,,
Record of Lodoss War (France),T-7012D-09,,
Record of Lodoss War (Germany),T-7012D-18,,
Record of Lodoss War (USA),T-40218N,,
"Red Dog - Superior Firepower (Europe) (En,Fr,De,Es)",952-0032-50, MK-51021-50,
Red Dog - Superior Firepower (USA),T-40215N,,
Redline Racer (Japan),T-15002M,,
Redux - Dark Matters (Europe) (Unl),RDXLE-JP, RDXRE-JP,
Reel Fishing + Wild (USA),T-44303N,,
Remember 11 - The Age of Infinity - Promotion Disc (Japan),T-19723M,,
Ren'ai Chu! Happy Perfect (Japan),T-47602M,,
Rent a Hero No. 1 (Japan),HDR-0074,,
Resident Evil - Code - Veronica (Europe) (Demo),D-0007-50,,
Resident Evil - Code - Veronica (Europe) (Disc 1),T-36806D-05,,
Resident Evil - Code - Veronica (Europe) (Disc 2),T-36806D-05,,
Resident Evil - Code - Veronica (France) (Disc 1),T-36806D-09,,
Resident Evil - Code - Veronica (France) (Disc 2),950-0064-09, T-36806D-09,
Resident Evil - Code - Veronica (Germany) (Disc 1),T-36806D-18,,
Resident Evil - Code - Veronica (Germany) (Disc 2),T-36806D-18,,
Resident Evil - Code - Veronica (Spain) (Disc 1),T-36806D-06,,
Resident Evil - Code - Veronica (Spain) (Disc 2),T-36806D-06,,
Resident Evil - Code - Veronica (USA) (Disc 1),T-1204N,,
Resident Evil - Code - Veronica (USA) (Disc 2),T-1204N,,
"Resident Evil 2 (Europe) (En,Fr) (Disc 1)",T-7004D-61, T-7004D-82,
"Resident Evil 2 (Europe) (En,Fr) (Disc 2)",T-7004D-61, T-7004D-82,
Resident Evil 2 (USA) (Disc 1),T-1205N,,
Resident Evil 2 (USA) (Disc 2),T-1205N,,
Resident Evil 3 - Nemesis (Europe),T-7021D-05, T-7021D-56,
"Resident Evil 3 - Nemesis (Europe) (Fr,Es)",T-7021D-72,,
Resident Evil 3 - Nemesis (Germany),T-7021D-18,,
Resident Evil 3 - Nemesis (USA),T-1220N,,
Revive... - Sosei (Japan),T-1301M,,
Re-Volt (Europe) (Demo),,,
"Re-Volt (Europe) (En,Fr,De,Es,It)",T-8107D-50,,
Re-Volt (Japan),T-8101M,,
Re-Volt (USA),T-8109N,,
"Rez (Europe) (En,Ja,Fr,De,Es,It)",MK-51192-50,,
"Rez (Japan) (En,Ja,Fr,De,Es,It)",HDR-0178,,
"Rhapsody of Zephyr, The (Japan)",T-44502M,,
"Ring, The - Terror's Realm (USA)",T-15122N,,
"Ring, The (Japan)",T-27902M,,
Rippin' Riders (USA),51010,,
"Roadsters (Europe) (En,Fr,De,Es,It,Nl)",T-22901D-50,,
Roadsters (USA),T-22901N,,
Roommania 203 (Japan),HDR-0044,,
Roommate Asami - Okusama wa Joshikousei - Director's Edition (Japan),T-19508M,,
Roommate Novel - Satou Yuka (Japan),T-19502M,,
Run=Dim as Black Soul (Japan),T-46202M,,
Rune Caster (Japan),T-40001M,,
Rune Jade (Japan),T-14304M,,
"Rush 2049 (Europe) (En,De,Es,It,Nl,Fi) (Beta) (2000-08-07)",952-0080-50,,
Rush Rush Rally Racing (Europe) (Unl),RRRR-DX, RRRR-RE,
"Rush Rush Rally Reloaded (Europe) (En,Fr,De,Es,It,Nl) (Unl)",WG-21021-EU,,
"Rush Rush Rally Reloaded (UK) (En,Fr,De,Es,It,Nl) (Unl) (Sample)",,,
"Rush Rush Rally Reloaded (USA) (En,Fr,De,Es,It,Nl) (Unl)",,,
Saka Tsuku Tokudai-gou - J.League Pro Soccer Club o Tsukurou! (Japan),HDR-0126,,
Saka Tsuku Tokudai-gou - J.League Pro Soccer Club o Tsukurou! (Japan) (Rev A),HDR-0126,,
Saka Tsuku Tokudai-gou 2 - J.League Pro Soccer Club o Tsukurou! (Japan),HDR-0183,,
Sakura Momoko Gekijou - Coji-Coji (Japan),T-40802M,,
Sakura Taisen - Hanagumi Taisen Columns 2 (Japan),HDR-0046,,
Sakura Taisen (Japan) (Disc 1),HDR-0089,,
Sakura Taisen (Japan) (Disc 2),HDR-0089,,
Sakura Taisen (Japan) (Disc 2) (Rev A),HDR-0201,,
Sakura Taisen (Japan) (Omake Disc),HDR-0089,,
"Sakura Taisen 2 - Kimi, Shinitamou Koto Nakare (Japan) (Disc 1)",HDR-0082, HDR-0108,
"Sakura Taisen 2 - Kimi, Shinitamou Koto Nakare (Japan) (Disc 1) (Rev A)",HDR-0193, HDR-0201,
"Sakura Taisen 2 - Kimi, Shinitamou Koto Nakare (Japan) (Disc 2)",HDR-0082, HDR-0108,
"Sakura Taisen 2 - Kimi, Shinitamou Koto Nakare (Japan) (Disc 2) (Rev A)",HDR-0193, HDR-0201,
"Sakura Taisen 2 - Kimi, Shinitamou Koto Nakare (Japan) (Disc 3)",HDR-0082, HDR-0108,
"Sakura Taisen 2 - Kimi, Shinitamou Koto Nakare (Japan) (Disc 3) (Rev A)",HDR-0193, HDR-0201,
Sakura Taisen 3 - Paris wa Moeteiru ka - Drama Download Disc (Japan),HDR-0191, HDR-0201, HDR-0202
Sakura Taisen 3 - Paris wa Moeteiru ka - Preview Disc (Japan),HDR-0082, HDR-0108,
Sakura Taisen 3 - Paris wa Moeteiru ka - Sakura Taisen 3 Movie Disc (Japan),HDR-0136,,
Sakura Taisen 3 - Paris wa Moeteiru ka (Japan) (Disc 1),HDR-0147, HDR-0148, HDR-0152
Sakura Taisen 3 - Paris wa Moeteiru ka (Japan) (Disc 2),HDR-0147, HDR-0148, HDR-0152
Sakura Taisen 3 - Paris wa Moeteiru ka (Japan) (Disc 3),HDR-0147, HDR-0148, HDR-0152
Sakura Taisen 3 - Paris wa Moeteiru ka (Japan) (Tentou-you Demo Movie),610-8022,,
Sakura Taisen 4 - Koi seyo Otome - Preview Disc (Japan),HDR-0184, HDR-0189,
Sakura Taisen 4 - Koi seyo Otome (Japan),HDR-0191, HDR-0202,
Sakura Taisen 4 - Koi seyo Otome (Japan) (Tentou-you Demo Movie),610-8333,,
Sakura Taisen Dream Passport 3 (Japan),610-7996,,
Sakura Taisen Kinematron Hanagumi Mail (Japan),HDR-0136,,
Sakura Taisen Online - Paris no Yuuga na Hibi (Japan),HDR-0185,,
Sakura Taisen Online - Teito no Nagai Hibi (Japan),HDR-0184,,
Samba de Amigo (Europe),MK-51092-50,,
Samba de Amigo (Japan),HDR-0063,,
Samba de Amigo (USA),51092,,
Samba de Amigo Ver. 2000 (Japan),HDR-0131,,
"San Francisco Rush 2049 (Europe) (En,Fr,De,Es,It,Nl)",T-9709D-50,,
"San Francisco Rush 2049 (USA) (En,Fr,De,Es,It,Nl)",T-9707N,,
"San Francisco Rush 2049 (USA) (En,Fr,De,Es,It,Nl) (Demo)",T-9707ND,,
Sangokushi VI (Japan),T-7603M,,
Sangokushi VI with Power-Up Kit (Japan),T-7607M,,
"Satazius Next (USA, Japan) (Unl)",,,
Seaman (USA),51048,,
Seaman Esa Disc - Kimos Shu no Youchuu Hojuu Kit (Japan),610-7804,,
Sega Bass Fishing (Europe),MK-51006-50,,
Sega Bass Fishing (USA),51006,,
Sega Bass Fishing 2 (USA),51166,,
"Sega Extreme Sports (Europe) (En,Fr,De,Es)",MK-51081-50,,
Sega Extreme Sports (Japan),HDR-0146,,
Sega GT - Homologation Special (Japan),HDR-0054,,
Sega GT - Homologation Special (Japan) (Taikenban),610-7727,,
"Sega GT (Europe) (En,Fr,De,Es)",950-0103-50, MK-51053-50,
Sega GT (USA),MK-51053,,
Sega Marine Fishing (Japan),HDR-0104,,
Sega Marine Fishing (USA),51096,,
Sega Rally 2 (Europe),MK-51019-50,,
Sega Rally 2 (Europe) (Rev 1),MK-51019-50,,
Sega Rally 2 (Japan),HDR-0010,,
Sega Rally 2 (Japan) (Alt),HDR-0010,,
Sega Rally 2 (USA),51019,,
Sega Smash Pack - Volume 1 (USA),51146,,
Sega Tetris (Japan) (Rev A),HDR-0073,,
"Sega Worldwide Soccer 2000 - Euro Edition (Europe) (En,Fr,De,Es)",MK-51083-50,,
Sega Worldwide Soccer 2000 (Europe) (Beta) (1999-02-10),952-0007-50,,
"Sega Worldwide Soccer 2000 (Europe) (En,Fr,De,Es)",MK-51031-50,,
SegaKara for Dreamcast (Japan),610-7762,,
Seireiki Rayblade (Japan),T-42201M,,
Seireiki Rayblade (Japan) (Video ROM),610-7747,,
Seitai Heiki Expendable (Japan),T-15003M,,
Sekai Fushigi Hakken! Troia (Japan),T-39701M,,
Sengoku Turb - Fanfan I Love Me Dunce-doublentendre (Japan),T-38805M,,
Sengoku Turb (Japan),T-38801M,,
Sengoku Turb (Japan) (Taikenban),610-7103,,
Sentimental Graffiti - Yakusoku (Japan),T-20128M,,
Sentimental Graffiti 2 - Third Window (Japan),610-7749,,
Sentimental Graffiti 2 (Japan) (Disc 1),T-20104M,,
Sentimental Graffiti 2 (Japan) (Disc 2),T-20104M,,
Seventh Cross (Japan),T-38802M,,
Seventh Cross Evolution (USA),T-41301N,,
SGGG - Segagaga (Japan),HDR-0083, HDR-0151,
SGGG - Segagaga (Japan) (Rev A),HDR-0171,,
"Shadow Man (Europe) (En,Fr,Es,It)",T-8104D-50,,
Shadow Man (Germany),T-8104D-18,,
Shadow Man (USA),T-8106N,,
Shadow Man (USA) (Rev A),T-8106N,,
Shanghai - Dynasty (Japan),T-9902M,,
Shenmue - Ichishou Yokosuka (Japan) (Disc 1),HDR-0016, HDR-0031,
Shenmue - Ichishou Yokosuka (Japan) (Disc 2),HDR-0016, HDR-0031,
Shenmue - Ichishou Yokosuka (Japan) (Disc 3),HDR-0016, HDR-0031,
Shenmue - Ichishou Yokosuka (Japan) (Shenmue Passport) (Rev C),HDR-0031,,
Shenmue - Ichishou Yokosuka (Japan) (Shenmue Passport) (Rev D),HDR-0016, HDR-0031,
"Shenmue (Europe) (En,Fr,De,Es) (Disc 1)",952-0102-50, MK-51059-50,
"Shenmue (Europe) (En,Fr,De,Es) (Disc 2)",952-0102-50, MK-51059-50,
"Shenmue (Europe) (En,Fr,De,Es) (Disc 3)",952-0102-50, MK-51059-50,
"Shenmue (Europe) (En,Fr,De,Es) (Shenmue Passport)",952-0102-50, MK-51059-50,
Shenmue (USA) (Disc 1),51059, 51131,
Shenmue (USA) (Disc 2),51059,,
Shenmue (USA) (Disc 3),51059,,
Shenmue (USA) (Shenmue Passport),51059,,
"Shenmue II (Europe) (En,Fr,De,Es) (Disc 1)",MK-51184-50,,
"Shenmue II (Europe) (En,Fr,De,Es) (Disc 2)",MK-51184-50,,
"Shenmue II (Europe) (En,Fr,De,Es) (Disc 3)",MK-51184-50,,
"Shenmue II (Europe) (En,Fr,De,Es) (Disc 4)",MK-51184-50,,
Shenmue II (Japan) (Disc 1),HDR-0164, HDR-0179,
Shenmue II (Japan) (Disc 2),HDR-0164, HDR-0179,
Shenmue II (Japan) (Disc 3),HDR-0164, HDR-0179,
Shenmue II (Japan) (Disc 4),HDR-0164, HDR-0179,
Shikigami no Shiro II (Japan),T-47701M, T-47702M,
Shin Honkaku Hanafuda (Japan),T-16601M,,
Shin Nihon Pro Wrestling - Toukon Retsuden 4 (Japan),T-28202M,,
Shin Seiki Evangelion - Ayanami Ikusei Keikaku (Japan),T-46303M,,
Shin Seiki Evangelion - Typing E Keikaku (Japan),T-35101M,,
Shin Seiki Evangelion - Typing Hokan Keikaku (Japan),T-35102M,,
Shinki Sekai Evolution (Japan),T-38701M,,
Shinki Sekai Evolution (Japan) (Taikenban),610-7039,,
Shinki Sekai Evolution 2 - Tooi Yakusoku (Japan),T-38703M,,
"Shinri Game, The (Japan)",T-43403M,,
Shirotsumesouwa - Episode of the Clovers (Japan),T-20123M, T-20125M,
Shutokou Battle (Japan),T-30801M,,
Shutokou Battle (Japan) (Taikenban),610-7134,,
Shutokou Battle 2 (Japan),T-30803M,,
"Silent Scope (Europe) (En,Fr,De,Es,It)",T-9505D-50,,
Silent Scope (Japan),T-9513M,,
Silent Scope (USA),T-9507N,,
"Silver (Europe) (En,Nl)",T-15109D-91,,
"Silver (France) (Fr,It,Pt)",T-15109D-92,,
Silver (Germany),T-15109D-18,,
Silver (Spain),T-15109D-06,,
Silver (USA),T-15108N,,
Simple 2000 Series DC Vol. 01 - Bittersweet Fools - The Ren'ai Adventure (Japan),T-47401M,,
Simple 2000 Series DC Vol. 02 - Natsuiro Celebration - The Ren'ai Simulation (Japan),T-47404M,,
Simple 2000 Series DC Vol. 03 - Fureai - The Ren'ai Simulation (Japan),T-47402M,,
Simple 2000 Series DC Vol. 04 - Okaeri! The Ren'ai Adventure (Japan),T-47403M,,
Sister Princess - Premium Edition (Japan) (Disc 1),T-27802M,,
Sister Princess - Premium Edition (Japan) (Disc 2),T-27802M,,
"Skies of Arcadia (Europe) (En,Fr,De,Es) (Disc 1)",MK-51052-50,,
"Skies of Arcadia (Europe) (En,Fr,De,Es) (Disc 2)",MK-51052-50,,
Skies of Arcadia (USA) (Disc 1),51052,,
Skies of Arcadia (USA) (Disc 2),51052,,
"Slave Zero (Europe) (En,Fr,De,Es,It)",T-15104D-50,,
Slave Zero (USA),T-15106N,,
Slave Zero (USA) (Rev A),T-15106N,,
"SnoCross Championship Racing (Europe) (En,Fr,De)",830-0223-50, T-17722D-50,
SnoCross Championship Racing (USA),T-40207N,,
Snow (Japan),T-20132M,,
Snow Surfers (Europe),MK-51010-50,,
Soldier of Fortune (Europe),T-17726D-50,,
Soldier of Fortune (USA),T-40212N,,
Sonic Adventure - Limited Edition (USA),SDC-51014,,
"Sonic Adventure (Europe) (En,Ja,Fr,De,Es)",MK-51000-50,,
Sonic Adventure (Japan),HDR-0001,,
Sonic Adventure (USA),51000,,
Sonic Adventure (USA) (Demo),HDR-0001,,
"Sonic Adventure (USA) (En,Ja,Fr,De,Es) (Rev A)",51000,,
"Sonic Adventure 2 - The Trial (Europe) (En,Ja)",610-7994-50,,
"Sonic Adventure 2 - The Trial (USA, Japan) (En,Ja)",51100, HDR-0129,
"Sonic Adventure 2 (Europe) (En,Ja,Fr,De,Es)",MK-51117-50,,
"Sonic Adventure 2 (Europe) (En,Ja,Fr,De,Es) (Beta) (2001-05-21)",MK-5111750,,
"Sonic Adventure 2 (Japan) (En,Ja,Fr,De,Es)",HDR-0165,,
"Sonic Adventure 2 (Japan) (En,Ja,Fr,De,Es) (Taikenban)",610-8057,,
"Sonic Adventure 2 (USA) (En,Ja,Fr,De,Es)",51117,,
"Sonic Adventure International (Japan) (En,Ja,Fr,De,Es)",HDR-0043,,
"Sonic Shuffle (Europe) (En,Fr,De,Es)",MK-51060-50,,
Sonic Shuffle (Japan),HDR-0125,,
Sonic Shuffle (USA),51060,,
Sorcerian - Shichisei Mahou no Shito (Japan),T-9102M,,
Soukou no Kihei - Space Griffon (Japan),T-39601M,,
Soul Fighter (Europe),830-0067-50, T-41401D-50,
Soul Fighter (USA),T-41401N,,
"Soulcalibur (Europe) (En,Fr,De,Es)",T-1401D-50,,
Soulcalibur (Japan),T-1401M,,
Soulcalibur (Japan) (Tentou Taikenban),610-7173,,
Soulcalibur (Japan) (Tokubetsu Taikenban),610-7175,,
Soulcalibur (USA),T-1401N,,
South Park - Chef's Luv Shack (Europe),T-8105D-50,,
South Park - Chef's Luv Shack (USA),T-8105N,,
"South Park Rally (Europe) (En,Fr,De,Es)",T-8112D-50,,
South Park Rally (USA),T-8116N,,
"Space Channel 5 (Europe) (En,Fr,De,Es)",MK-51051-50,,
"Space Channel 5 (Europe) (En,Fr,De,Es) (Beta) (2000-08-10)",952-0083-50,,
Space Channel 5 (Japan),HDR-0029, HDR-0140,
Space Channel 5 (Japan) (Taikenban),610-7368,,
Space Channel 5 (USA),51051,,
Space Channel 5 Part 2 (Japan),HDR-0190,,
Space Channel 5 Theme Music - Mexican Flyer (Japan),,,
Spawn - In the Demon's Hand (Europe),T-36816D-50,,
Spawn - In the Demon's Hand (Japan),T-1216M,,
Spawn - In the Demon's Hand (USA),T-1216N,,
"Spec Ops II - Omega Squad (Europe) (En,Fr,De,Es,It)",T-45004D-50,,
Spec Ops II - Omega Squad (USA),T-41704N,,
Speed Devils - Online Racing (Europe),T-17713D-50,,
Speed Devils - Online Racing (USA),T-17718N,,
"Speed Devils (Europe) (En,Fr,De,Es,It)",T-17702D-50,,
Speed Devils (Japan),T-17702M,,
Speed Devils (USA),T-17702N,,
Spider-Man (Europe),T-13011D-50,,
Spider-Man (USA),T-13008N,,
"Spirit of Speed 1937 (Europe) (En,Fr,De,Es)",T-8117D-50,,
Spirit of Speed 1937 (Japan),T-8102M,,
"Spirit of Speed 1937 (USA) (En,Fr,De,Es)",T-8118N,,
Sports Jam (Japan),HDR-0153,,
Sports Jam (USA),T-44304N,,
Star Gladiator 2 - Nightmare of Bilstein (Japan),T-1204M,,
Star Gladiator 2 - Nightmare of Bilstein (Japan) (Tentou Taikenban),610-7181,,
Star Wars - Demolition (Europe),830-0215-50, T-13010D-50,
Star Wars - Demolition (USA),T-23003N,,
Star Wars - Episode I - Jedi Power Battles (Europe),T-23002D-50,,
Star Wars - Episode I - Jedi Power Battles (USA),T-23002N,,
Star Wars - Episode I - Racer (Europe),T-13006D-50,,
Star Wars - Episode I - Racer (USA),T-23001N,,
StarLancer (Europe),T-17723D-05,,
StarLancer (USA),T-40209N,,
Street Fighter Alpha 3 (Europe),T-7005D-50,,
Street Fighter Alpha 3 (USA),T-1203N,,
Street Fighter III - 3rd Strike - Fight for the Future (Japan),T-1209M,,
Street Fighter III - 3rd Strike (Europe),T-7013D-50,,
Street Fighter III - 3rd Strike (USA),T-1213N,,
Street Fighter III - Double Impact (Europe),T-7006D-50,,
Street Fighter III - Double Impact (USA),T-1210N,,
Street Fighter III - W Impact (Japan),T-1211M,,
Street Fighter Zero 3 - Saikyo-ryu Dojo (Japan),T-1203M,,
Street Fighter Zero 3 - Saikyo-ryu Dojo (Japan) (Tentou Taikenban),610-7161,,
Street Fighter Zero 3 - Saikyo-ryu Dojo for Matching Service (Japan),T-1230M,,
Striker Pro 2000 (USA),T-15111N,,
"Stunt GP (Europe) (En,Fr,De,Es,It,Nl,Sv)",T-22904D-50,,
"Stupid Invaders (Europe) (En,Fr,De,It) (Disc 1)",T-17711D-71,,
"Stupid Invaders (Europe) (En,Fr,De,It) (Disc 2)",T-17711D-71,,
Stupid Invaders (France) (Disc 1),T-17711D-09,,
Stupid Invaders (France) (Disc 2),T-17711D-09,,
Stupid Invaders (USA) (Disc 1),T-17708N,,
Stupid Invaders (USA) (Disc 2),T-17708N,,
Sturmwind (Europe) (Unl) (Rerelease),,,
Suigetsu - Mayoigokoro (Japan) (Disc 1),T-19725M,,
Suigetsu - Mayoigokoro (Japan) (Disc 2),T-19725M,,
Suika (Japan),T-46508M, T-46509M,
Sunrise Eiyuutan (Japan),T-41101M,,
Super Euro Soccer 2000 (Japan),T-15006M,,
Super Game Converter (USA) (Unl),,,
"Super Magnetic Neo (Europe) (En,Fr,De)",T-40206D-50,,
Super Magnetic Neo (USA),T-40206N,,
Super Magnetic Neo (USA) (Demo),T-40206ND,,
Super Magnetic Niuniu - Promotion Disc (Japan),610-7386,,
Super Magnetic Niuniu (Japan),T-30802M,,
Super Producers - Mezase Show Biz Kai (Japan),T-14303M,,
Super Puzzle Fighter II X for Matching Service (Japan),T-1250M,,
Super Robot Taisen Alpha (Japan),T-20602M,,
Super Runabout - San Francisco Edition (Europe),952-0121-50, T-7014D-50,
Super Runabout - San Francisco Edition (Japan),T-22102M,,
Super Runabout - San Francisco Edition (USA),T-12511N,,
Super Runabout (Japan),T-22101M,,
Super Runabout (Japan) (Rev A),T-22101M,,
Super Runabout (Japan) (Taikenban),610-7803,,
Super Speed Racing (Japan),HDR-0013,,
Super Street Fighter II X for Matching Service (Japan),T-1236M,,
Surf Rocket Racers (Europe),952-0124-50, T-17721D-50,
Surf Rocket Racers (USA),T-40216N,,
"Suzuki Alstare - Extreme Racing (Europe) (En,Fr,De,Es,It)",T-17703D-50, T-17703D-74,
Suzuki Alstare - Extreme Racing (USA),T-17703N,,
Sweet Season (Japan),T-37911M,,
Sword of the Berserk - Guts' Rage (Europe),952-0058-05, T-36807D-50,
Sword of the Berserk - Guts' Rage (USA),T-36805N,,
Sydney 2000 (Australia),T-36808D-03,,
Sydney 2000 (Europe),T-36808D-05,,
Sydney 2000 (France),T-36808D-09,,
Sydney 2000 (Germany),T-36808D-18,,
Sydney 2000 (Italy),T-36808D-13,,
Sydney 2000 (Japan),T-1237M,,
Sydney 2000 (Spain),T-36808D-06,,
Sydney 2000 (USA),T-36808N,,
Taisen Net Gimmick - Capcom & Psikyo All Stars (Japan),T-1248M,,
Tako no Marine (Japan),T-5204M,,
Tamakyuu (Japan),T-20133M,,
Tanaka Torahiko no Ultra-ryuu Shougi - Ibisha Anaguma-hen (Japan),T-22001M,,
Tantei Shinshi Dash! (Japan),T-44403M,,
Tantei Shinshi Dash! (Japan) (Rev A),T-44401M,,
Taxi 2 - Le Jeu (France),T-17708D-09,,
Tech Romancer (Europe),T-7009D-50,,
Tech Romancer (USA),T-1208N,,
Tee Off (Europe),T-8108D-50,,
Tee Off (USA),T-8108N,,
"Tennis 2K2 (USA) (En,Ja,Fr,De,Es) (Rev A)",51186,,
"Tenohira o, Taiyou ni (Japan)",T-46516M,,
Tentama - 1st Sunny Side (Japan),T-19710M,,
Test Drive 6 (USA),T-15102N,,
"Test Drive Le Mans (USA) (En,Fr,Es)",T-15123N,,
"Test Drive V-Rally (USA) (En,Fr,De)",T-15110N,,
Tetris 4D (Japan),T-20801M,,
"Time Stalkers (Europe) (En,Fr,De,Es)",MK-51011-50,,
Time Stalkers (USA),51011,,
TNN Motorsports Hardcore Heat (USA),T-13701N,,
Tokusatsu Bouken Katsugeki Super Hero Retsuden (Japan),T-20601M,,
Tokyo Bus Guide - Bijin Bus Guide Tenjou Disc (Japan),T-35404M,,
Tokyo Bus Guide (Japan),T-35402M,,
Tokyo Bus Guide (Japan) (Rev A),T-35402M,,
Tokyo Highway Challenge (Europe),T-40201D-50,,
Tokyo Highway Challenge 2 (Europe),T-40210D-50,,
Tokyo Xtreme Racer (USA),T-40202N,,
